[2m2024-08-04T02:48:13.673501Z[0m [32m INFO[0m [1mApplication::new[0m: [2meditor::application::app[0m[2m:[0m Initiating application
[2m2024-08-04T02:48:13.673591Z[0m [35mTRACE[0m [2mmio::poll[0m[2m:[0m registering event source with poller: token=Token(0), interests=READABLE    
[2m2024-08-04T02:48:13.673643Z[0m [35mTRACE[0m [2mmio::poll[0m[2m:[0m registering event source with poller: token=Token(1), interests=READABLE    
[2m2024-08-04T02:48:15.179830Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('f'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.231711Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('d'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.291734Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('s'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.381687Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('h'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.401685Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('j'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.471634Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('k'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.490605Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('l'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.635679Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('v'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.701650Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('c'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.741736Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('x'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.842294Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('b'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.861607Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('n'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.901668Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('m'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:15.951613Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char(','), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.001428Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('v'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.031416Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('c'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.071660Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('x'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.110673Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('z'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.171408Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('b'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.210601Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('n'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.250617Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char(','), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
[2m2024-08-04T02:48:16.464372Z[0m [32m INFO[0m [2meditor::application::app[0m[2m:[0m event Crossterm(Key(KeyEvent { code: Char('f'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) }))
